rf_self,rf,rf_over_self,rf_over,log_reg_self,log_reg,log_reg_cw_self,log_reg_cw,log_reg_over_self,log_reg_over,nn_self,nn,nn_over_self,nn_over,xg_self,xg,xg_over_self,xg_over
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,B,M,B,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,T,M,B,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,B,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,B,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,B,M,B,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,D,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,B,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,B,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,B,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,D
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,B
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
